student_id,student_name,course,city,join_date
149,Student_149,B.Tech,Lucknow,2025-03-21
150,Student_150,BCA,Patna,2025-04-01
151,Student_151,B.Tech,Kolkata,2025-04-02
152,Student_152,MCA,Ranchi,2025-07-30
153,Student_153,MCA,Patna,2025-05-17
154,Student_154,BCA,Kolkata,2025-07-15
155,Student_155,BCA,Delhi,2025-04-24
156,Student_156,BCA,Delhi,2025-06-29
157,Student_157,B.Tech,Patna,2025-04-25
158,Student_158,BCA,Patna,2025-07-24
159,Student_159,B.Tech,Ranchi,2025-02-05
160,Student_160,B.Tech,Ranchi,2025-11-25
161,Student_161,MCA,Delhi,2025-12-14
162,Student_162,MCA,Ranchi,2025-01-15
163,Student_163,BCA,Ranchi,2025-04-02
164,Student_164,MCA,Ranchi,2025-01-20
165,Student_165,BCA,Lucknow,2025-08-11
166,Student_166,B.Tech,Ranchi,2025-08-12
167,Student_167,MCA,Lucknow,2025-03-01
168,Student_168,B.Tech,Lucknow,2025-04-08
169,Student_169,B.Tech,Kolkata,2025-12-29
170,Student_170,B.Tech,Kolkata,2025-09-24
171,Student_171,MCA,Patna,2025-07-06
172,Student_172,B.Tech,Kolkata,2025-12-07
173,Student_173,B.Tech,Lucknow,2025-06-10
174,Student_174,MCA,Kolkata,2025-06-03
175,Student_175,MCA,Ranchi,2025-12-08
176,Student_176,B.Tech,Ranchi,2025-07-26
177,Student_177,MCA,Ranchi,2025-10-11
178,Student_178,BCA,Patna,2025-08-04
179,Student_179,MCA,Delhi,2025-12-13
180,Student_180,MCA,Patna,2025-11-12
181,Student_181,MCA,Ranchi,2025-07-27
182,Student_182,MCA,Kolkata,2025-06-05
183,Student_183,B.Tech,Patna,2025-08-09
184,Student_184,MCA,Lucknow,2025-12-02
185,Student_185,B.Tech,Delhi,2025-08-15
186,Student_186,B.Tech,Patna,2025-09-19
187,Student_187,B.Tech,Patna,2025-12-04
188,Student_188,BCA,Ranchi,2025-09-21
189,Student_189,MCA,Lucknow,2025-06-21
190,Student_190,BCA,Patna,2025-12-11
191,Student_191,B.Tech,Patna,2025-04-12
192,Student_192,BCA,Kolkata,2025-01-24
193,Student_193,BCA,Delhi,2025-11-09
194,Student_194,BCA,Delhi,2025-08-01
195,Student_195,MCA,Lucknow,2025-04-10
196,Student_196,MCA,Delhi,2025-09-11
197,Student_197,B.Tech,Patna,2025-03-17
198,Student_198,MCA,Kolkata,2025-02-24
199,Student_199,B.Tech,Patna,2025-04-01
200,Student_200,MCA,Lucknow,2025-08-26
201,Student_201,BCA,Lucknow,2025-05-08
202,Student_202,BCA,Delhi,2025-03-10
203,Student_203,B.Tech,Lucknow,2025-10-14
204,Student_204,MCA,Ranchi,2025-08-15
205,Student_205,MCA,Lucknow,2025-08-07
206,Student_206,MCA,Delhi,2025-03-23
207,Student_207,MCA,Delhi,2025-08-19
208,Student_208,B.Tech,Patna,2025-11-23
209,Student_209,B.Tech,Lucknow,2025-09-06
210,Student_210,MCA,Patna,2025-05-21
211,Student_211,B.Tech,Kolkata,2026-01-01
212,Student_212,B.Tech,Patna,2025-05-20
213,Student_213,B.Tech,Ranchi,2025-10-04
214,Student_214,BCA,Patna,2025-03-19
215,Student_215,BCA,Delhi,2025-12-22
216,Student_216,BCA,Patna,2025-02-02
217,Student_217,B.Tech,Delhi,2025-06-19
218,Student_218,MCA,Delhi,2025-08-01
219,Student_219,BCA,Patna,2025-08-04
220,Student_220,B.Tech,Lucknow,2025-12-23
221,Student_221,BCA,Lucknow,2025-07-14
222,Student_222,B.Tech,Kolkata,2025-06-30
223,Student_223,B.Tech,Delhi,2025-08-03
224,Student_224,MCA,Lucknow,2025-11-05
225,Student_225,BCA,Delhi,2025-04-23
226,Student_226,B.Tech,Delhi,2025-09-06
227,Student_227,BCA,Delhi,2025-06-22
228,Student_228,MCA,Delhi,2025-03-26
229,Student_229,B.Tech,Patna,2025-11-15
230,Student_230,MCA,Kolkata,2025-07-21
231,Student_231,MCA,Lucknow,2025-12-06
232,Student_232,BCA,Kolkata,2025-11-26
233,Student_233,B.Tech,Patna,2025-08-25
234,Student_234,BCA,Kolkata,2025-05-14
235,Student_235,B.Tech,Ranchi,2025-04-19
236,Student_236,B.Tech,Ranchi,2025-06-22
237,Student_237,B.Tech,Ranchi,2025-08-04
238,Student_238,B.Tech,Kolkata,2025-08-29
239,Student_239,BCA,Lucknow,2025-01-27
240,Student_240,B.Tech,Patna,2025-11-29
241,Student_241,BCA,Kolkata,2025-01-16
242,Student_242,BCA,Patna,2025-01-11
243,Student_243,MCA,Patna,2025-05-03
244,Student_244,BCA,Delhi,2025-12-09
245,Student_245,BCA,Lucknow,2025-04-22
246,Student_246,B.Tech,Ranchi,2025-07-08
247,Student_247,BCA,Lucknow,2025-11-07
248,Student_248,MCA,Kolkata,2025-03-25
249,Student_249,B.Tech,Kolkata,2025-10-24
250,Student_250,BCA,Ranchi,2025-10-22
251,Student_251,MCA,Delhi,2025-07-23
252,Student_252,MCA,Patna,2025-02-08
253,Student_253,MCA,Patna,2025-02-22
254,Student_254,MCA,Ranchi,2025-12-17
255,Student_255,MCA,Kolkata,2025-10-17
256,Student_256,BCA,Ranchi,2025-09-30
257,Student_257,B.Tech,Ranchi,2025-02-05
258,Student_258,MCA,Ranchi,2025-01-07
259,Student_259,B.Tech,Delhi,2025-02-24
260,Student_260,B.Tech,Ranchi,2025-11-22
261,Student_261,B.Tech,Patna,2025-08-11
262,Student_262,BCA,Lucknow,2025-11-30
263,Student_263,B.Tech,Lucknow,2025-10-03
264,Student_264,B.Tech,Delhi,2025-08-12
265,Student_265,MCA,Lucknow,2025-05-18
266,Student_266,B.Tech,Patna,2025-02-14
267,Student_267,B.Tech,Delhi,2025-05-05
268,Student_268,B.Tech,Lucknow,2025-11-09
269,Student_269,MCA,Delhi,2025-06-22
270,Student_270,BCA,Delhi,2025-06-16
271,Student_271,BCA,Delhi,2025-04-19
272,Student_272,B.Tech,Ranchi,2025-06-24
273,Student_273,B.Tech,Lucknow,2025-12-26
274,Student_274,B.Tech,Lucknow,2025-01-06
275,Student_275,MCA,Patna,2025-02-13
276,Student_276,BCA,Delhi,2025-09-08
277,Student_277,MCA,Patna,2025-12-20
278,Student_278,B.Tech,Delhi,2025-08-18
279,Student_279,BCA,Kolkata,2025-05-31
280,Student_280,BCA,Delhi,2025-12-21
281,Student_281,BCA,Ranchi,2025-12-06
282,Student_282,MCA,Ranchi,2025-08-31
283,Student_283,MCA,Lucknow,2025-06-26
284,Student_284,B.Tech,Lucknow,2025-06-19
285,Student_285,B.Tech,Delhi,2025-05-19
286,Student_286,B.Tech,Ranchi,2025-04-29
287,Student_287,BCA,Patna,2025-06-11
288,Student_288,BCA,Lucknow,2025-12-20
289,Student_289,BCA,Patna,2025-04-21
290,Student_290,MCA,Delhi,2025-05-22
291,Student_291,MCA,Lucknow,2025-09-26
292,Student_292,MCA,Ranchi,2025-02-21
293,Student_293,BCA,Ranchi,2025-04-27
294,Student_294,B.Tech,Patna,2025-06-04
295,Student_295,BCA,Lucknow,2025-03-06
296,Student_296,B.Tech,Kolkata,2025-01-28
297,Student_297,MCA,Ranchi,2025-12-24
298,Student_298,BCA,Delhi,2025-02-22
299,Student_299,BCA,Lucknow,2025-05-26
300,Student_300,B.Tech,Delhi,2025-08-14
